Lat,Long,name,Stage,Icon,MW
54.98444444,-1.516666667,A&P Tyne,Consented,measle_turquoise,
56.13972222,-5.34,AâChruach,Consented,measle_turquoise,
58.43722222,-3.191944444,"Achairn Farm, Stirkoke",Operational,small_red,6.15
58.00444444,-4.531666667,Achany Estate,Operational,small_red,38
55.31083333,-4.171111111,Afton,In planning,measle_grey,
55.92833333,-4.058333333,AG Barr Factory,Consented,measle_turquoise,
55.92666667,-2.457777778,Aikengall,Operational,small_red,48
53.68611111,-1.024722222,Aire and Calder wind farm,In planning,measle_grey,
52.23583333,-0.607777778,Airfield Farm (re-submission),In planning,measle_grey,
50.69416667,-2.179722222,Alaska Wind Farm Re-submission,In planning,measle_grey,
55.96194444,-5.447777778,Allt Dearg,Consented,measle_turquoise,
57.19861111,-3.985555556,Allt Duine,In planning,measle_grey,
51.97833333,-4.250833333,Alltwalis,Operational,small_red,23
54.96,-7.031666667,Altahullion Phase I,Operational,small_red,26
54.96055556,-7.032777778,Altahullion Phase II,Operational,small_red,11.7
54.96055556,-7.032777778,Altahullion Phase III,Consented,measle_turquoise,
54.51833333,-7.105833333,Altamuskin,Consented,measle_turquoise,
54.51833333,-7.105833333,Altamuskin Ext,In planning,measle_grey,
54.62916667,-7.665,Altgolan,In planning,measle_grey,
51.55666667,-2.510277778,Alveston,Consented,measle_turquoise,
56.21805556,-5.219166667,An Suidhe,Operational,small_red,19.3
55.5225,-3.873888889,Andershaw,In planning,measle_grey,
54.73333333,-6.182777778,Antrim Area Hospital,Operational,small_red,0.66
56.28777778,-4.948611111,Ardkinglass/Clachan Flats,Operational,small_red,15.03
55.68583333,-4.807222222,Ardrossan,Operational,small_red,24
55.68583333,-4.807222222,Ardrossan Extension,Operational,small_red,6
55.05333333,-4.882222222,Arecleoch,Operational,small_red,120
56.57166667,-3.049722222,Ark Hill,Consented,measle_turquoise,
54.27611111,-2.641944444,Armistead,Consented,measle_turquoise,
58.17833333,-6.4275,Arnish Moor,Operational,small_red,3.9
54.96611111,-4.766388889,Artfield Fell,Operational,small_red,19.5
54.96611111,-4.766388889,Artfield Fell Ext (Balmurrie),Consented,measle_turquoise,
56.01833333,-3.764444444,"ASDA depot, New Bankside Industrial Estate",Consented,measle_turquoise,
52.78166667,-0.935555556,Asfordby,In planning,measle_grey,
54.18722222,-3.172222222,Askam,Operational,small_red,4.62
55.22222222,-4.814166667,Assel Valley,In planning,measle_grey,
55.21527778,-3.649166667,Auchencairn,In planning,measle_grey,
57.40722222,-1.933333333,Auchenten,In planning,measle_grey,
57.57972222,-2.041666667,Auchtygills Farm,Consented,measle_turquoise,
53.29527778,-1.088055556,B&amp;Q Worksop,Operational,small_red,2
53.63722222,-0.632777778,Bagmoor,Operational,small_red,16
58.38083333,-6.495833333,Baile an Truseil Wind Energy Project,Consented,measle_turquoise,
58.38083333,-6.495833333,Baile an Truseil Wind Energy Project Phase 1,Consented,measle_turquoise,
58.38083333,-6.495833333,Baile an Truseil Wind Energy Project Phase 2,Consented,measle_turquoise,
58.04777778,-4.127777778,Baillie Wind farm - Bardnaheigh Farm,Under construction,small_blue,
54.64111111,-5.664444444,Balloo Wood,Operational,small_red,0.8
54.87083333,-7.383055556,Ballylaw,In planning,measle_grey,
54.87666667,-6.233333333,Ballymena Michelin Tyre Factory,Consented,measle_turquoise,
54.38472222,-7.538333333,Ballyreagh / Tempo,Consented,measle_turquoise,
57.58666667,-2.863055556,Balnamoon Farm,Operational,small_red,0.8
53.32111111,0.2325,Bambers Farm,Operational,small_red,4.8
53.3275,0.2325,Bambers Farm II,Operational,small_red,4.8
54.87416667,-4.769444444,Barlockhart Wind Farm,Consented,measle_turquoise,
55.65527778,-2.033333333,Barmoor South Moor,Consented,measle_turquoise,
55.03861111,-3.768333333,Barnbackle,In planning,measle_grey,
52.45055556,-0.585,Barnwell Manor,In planning,measle_grey,
53.98333333,-3.283333333,Barrow,Operational,small_red,90
52.61916667,-3.831666667,BDCR II,Operational,small_red,0.5
50.47305556,-4.953055556,Bears Down,Operational,small_red,9.6
58.10555556,-3.093055556,Beatrice,Operational,small_red,10
51.70805556,-0.436944444,Beaufort Court (RES Office),Operational,small_red,0.225
50.93972222,-3.956944444,Bedport Poultry Farm,In planning,measle_grey,
55.56555556,-5.57,Beinn an Tuirc,Operational,small_red,30.36
55.56555556,-5.57,Beinn an Tuirc Extension,Under construction,small_blue,
56.38305556,-5.272222222,Beinn Ghlas,Operational,small_red,8.4
58.20944444,-6.487777778,Beinn Ghrideag Community Wind Farm,Consented,measle_turquoise,
57.80166667,-4.332222222,Beinn Tharsuinn,Operational,small_red,30
57.80166667,-4.332222222,Beinn Tharsuinn extension (Beinn nan Oighrean),Operational,small_red,4.6
57.115,-4.933055556,Beinneun,In planning,measle_grey,
57.42916667,-6.455,Ben Aketil,Operational,small_red,23
57.42722222,-6.448611111,Ben Aketil extension,Operational,small_red,4.6
51.69472222,-2.410277778,Berkeley Vale,In planning,measle_grey,
58.82916667,-2.933611111,Berriedale Farm,In planning,measle_grey,
57.60972222,-3.62,Berry Burn,Consented,measle_turquoise,
54.68,-7.403333333,Bessy Bell,Operational,small_red,5
54.7225,-7.374722222,Bessy Bell Extension,Operational,small_red,9
58.52416667,-4.223611111,Bettyhill,In planning,measle_grey,
52.92611111,-0.216388889,Bicker Fen,Operational,small_red,26
52.31722222,-0.387777778,Bicton,In planning,measle_grey,
52.05444444,-0.248333333,Biggleswade,Consented,measle_turquoise,
54.705,-7.591111111,Bin Mountain,Operational,small_red,9
22.6425,-38.13138889,Binnwaooda,In planning,measle_grey,
54.0025,-1.510277778,Bishopwood,In planning,measle_grey,
51.19222222,-2.986388889,Black Ditch,In planning,measle_grey,
55.79833333,-2.433888889,Black Hill,Operational,small_red,28.6
55.76694444,-3.738888889,Black Law 1 (Construction Phase 1),Operational,small_red,96.6
55.76694444,-3.738888889,Black Law 1 (Construction Phase 2),Operational,small_red,27.6
55.76694444,-3.738888889,Black Law 1 (Construction Phase 3),Consented,measle_turquoise,
55.76694444,-3.738888889,Black Law Extension,Consented,measle_turquoise,
50.3475,-3.683611111,Blackawton Village Hall,In planning,measle_grey,
55.89777778,-2.372777778,Blackburn Farm,In planning,measle_grey,
55.09166667,-4.109166667,"Blackcraig, Glenkens",Consented,measle_turquoise,
53.5475,-1.704722222,Blackstone Edge,Consented,measle_turquoise,
51.98805556,-4.445277778,Blaen Bowi,Operational,small_red,3.9
55.75666667,-4.109722222,Blantyre Muir Ext,Consented,measle_turquoise,
52.71138889,1.6675,Blood Hill,Operational,small_red,2.25
55.13583333,-1.490277778,Blyth Offshore,Operational,small_red,3.8
29.58527778,54.42472222,Boardinghouse Farm,Consented,measle_turquoise,
52.17888889,-1.277222222,Boddington Reservoir,Consented,measle_turquoise,
57.55527778,-2.1,Bogenjohn Farm,In planning,measle_grey,
57.56027778,-2.291666667,Bogenlea,Consented,measle_turquoise,
51.56277778,-2.960833333,Border Precision Ltd,Consented,measle_turquoise,
58.3,-3.433333333,Boulfruich,Operational,small_red,13
54.89944444,-1.8875,Boundary Lane,In planning,measle_grey,
55.71555556,-3.139722222,Bowbeat,Operational,small_red,31.2
57.64638889,-2.604722222,Boyndie Airfield,Operational,small_red,14
57.64638889,-2.604722222,Boyndie Extension,Operational,small_red,2.3
55.87277778,-3.879444444,Bracco,In planning,measle_grey,
53.59388889,-0.620833333,Bradken UK,In planning,measle_grey,
51.71805556,0.921388889,Bradwell on Sea,Consented,measle_turquoise,
56.27611111,-4.0625,Braes O Doune,Operational,small_red,72
52.96166667,-3.467777778,Braich Ddu Farm,Operational,small_red,3.9
55.87583333,-4.009444444,Braiden Hill,Operational,small_red,0.8
55.15888889,-4.864444444,Breaker Hill,In planning,measle_grey,
52.00944444,-4.079722222,Brechfa Forest East,In planning,measle_grey,
51.97194444,-4.206666667,Brechfa Forest West,In planning,measle_grey,
51.50277778,-2.698888889,Bristol Port Wind Park Ext,In planning,measle_grey,
51.51111111,-2.710277778,Bristol Port Wind Park Ltd,Operational,small_red,6
51.51055556,-2.674444444,Bristol Sewage Treatment Works,Consented,measle_turquoise,
54.93333333,-6.738055556,Brockaghboy,In planning,measle_grey,
55.86166667,-2.298611111,Brockholes,In planning,measle_grey,
54.88527778,-1.837777778,Broom Hill (includes Sunnyside),Operational,small_red,8
57.57972222,-3.793888889,Broombank Farm,In planning,measle_grey,
55.74138889,-2.583888889,Brunta Hill,In planning,measle_grey,
52.00861111,-4.165555556,Bryn Llewlyn,In planning,measle_grey,
52.3675,-3.564166667,Bryn Titli,Operational,small_red,9.9
52.39861111,-3.255277778,Bryngydfa,In planning,measle_grey,
59.08305556,-2.664722222,Bu Farm,Operational,small_red,2.7
54.35638889,-1.385833333,Bullamoor,Consented,measle_turquoise,
53.48333333,-3.183333333,Burbo Bank,Operational,small_red,90
59.11972222,-3.121388889,Burgar Hill,Consented,measle_turquoise,
59.12027778,-3.145833333,Burgar Hill,Operational,small_red,5
59.12027778,-3.152777778,Burgar Hill,Operational,small_red,2.3
59.10944444,-3.140277778,Burgar Hill,Operational,small_red,3.5
58.35777778,-3.2225,Burn of Whilk,Consented,measle_turquoise,
56.21138889,-3.766944444,Burnfoot Hill,Operational,small_red,26
56.21666667,-3.776944444,Burnfoot Hill Ext,In planning,measle_grey,
57.5275,-2.383055556,Burnside of Idoch,In planning,measle_grey,
31.0875,41.10972222,Burntwood Sewage Treatment Works,In planning,measle_grey,
60.16472222,-1.236111111,Burradale Phase 1,Operational,small_red,1.98
60.16472222,-1.236111111,Burradale Phase 2,Operational,small_red,1.7
53.74916667,-0.114444444,Burton Pidsea Wind Farm,Consented,measle_turquoise,
52.35333333,-0.656388889,Burton Wold South,In planning,measle_grey,
52.35638889,-0.650555556,Burton Wold Wind Farm,Operational,small_red,20
52.36361111,-0.662222222,Burton Wold Wind Farm Extension,Consented,measle_turquoise,
54.67083333,-1.393333333,Butterwick Moor,Operational,small_red,18.8
57.46555556,-2.908888889,Cairnborrow,In planning,measle_grey,
57.52888889,-2.293888889,Cairncake Farm,In planning,measle_grey,
57.55694444,-2.371666667,Cairnhill,Operational,small_red,2.4
57.56722222,-2.379166667,Cairnhill Ext,In planning,measle_grey,
57.31,-2.821666667,Cairnmore Ext,In planning,measle_grey,
57.30833333,-2.825,Cairnmore Farm,Operational,small_red,2.55
55.83222222,-3.998333333,Calcarb Factory,In planning,measle_grey,
55.6375,-4.211944444,Calder Water Community windfarm,Consented,measle_turquoise,
54.43833333,-8.008333333,Callagheen,Operational,small_red,16.9
56.56638889,-3.833888889,Calliachar resubmission,Consented,measle_turquoise,
58.40361111,-3.295,Camster,Under construction,small_blue,
54.54888889,-6.948333333,Cappagh,In planning,measle_grey,
55.76166667,-3.013611111,Carcant,Operational,small_red,6
54.96361111,-6.638888889,Carhill Wind Turbine,Operational,small_red,0.23
50.35138889,-5.03,Carland Cross,Operational,small_red,6
50.35138889,-5.040555556,Carland Cross Repowering,Consented,measle_turquoise,
54.7225,-5.916944444,Carn Hill,Consented,measle_turquoise,
54.53333333,-0.995833333,Carnaby,Consented,measle_turquoise,
52.68083333,-3.570277778,Carnedd Wen,In planning,measle_grey,
52.55055556,-3.600277778,Carno A &amp; B,Operational,small_red,33.6
52.56444444,-3.602222222,Carno Extension (Carno 2),Operational,small_red,15.6
52.53305556,-3.593611111,Carno Wind Farm Extension - Phase III,In planning,measle_grey,
56.68472222,-3.126944444,Carrach,In planning,measle_grey,
56.43333333,-5.237222222,Carraig Gheal (Loch Awe),Consented,measle_turquoise,
53.08583333,-1.631944444,Carsington Pasture,Consented,measle_turquoise,
57.55027778,-2.3725,Castle of Auchry,Consented,measle_turquoise,
51.72305556,-5.008611111,Castle Pill  Farm - repowering,Operational,small_red,3.2
55.04166667,-7.180555556,Castlecraig,In planning,measle_grey,
54.06083333,-2.656944444,Caton Moor Repowering,Operational,small_red,16
53.42388889,-2.622777778,Causeway Bridges Farm,Consented,measle_turquoise,
53.76361111,-2.181388889,Causewayside Farm,In planning,measle_grey,
58.42944444,-3.508611111,Causeymire,Operational,small_red,48.3
58.42944444,-3.508611111,Causeymire Extension,Consented,measle_turquoise,
52.405,-3.750833333,Cefn Croes (inc Devils Bridge),Operational,small_red,58.5
52.64388889,-3.679166667,Cemmaes,Operational,small_red,15.3
52.66083333,-3.655555556,Cemmaes 3,In planning,measle_grey,
53.49972222,-1.6125,Chapel Farm,In planning,measle_grey,
53.95944444,-1.908611111,Chelker Reservoir,Operational,small_red,1.2
51.95111111,-1.198055556,Cherwell Valley Services,Consented,measle_turquoise,
52.85583333,0.688333333,Chiplow,In planning,measle_grey,
57.375,-2.932777778,Clashindarroch re-submission,Consented,measle_turquoise,
56.25555556,-3.062777778,Clatto Farm,In planning,measle_grey,
57.58944444,-2.066944444,Clayfords Farm,Consented,measle_turquoise,
56.10916667,-3.247222222,Clentrie Farm,In planning,measle_grey,
56.93861111,-2.303888889,Clochnahill,Consented,measle_turquoise,
54.96805556,-7.312777778,Clondermot,Consented,measle_turquoise,
55.15611111,-6.487222222,Cloonty,In planning,measle_grey,
55.49194444,-3.539722222,Clyde Extension,In planning,measle_grey,
55.46722222,-3.654444444,Clyde Wind Farm (North & Central),Under construction,small_blue,
53.74861111,-2.1675,Coal Clough,Operational,small_red,9.6
53.74861111,-2.1675,Coal Clough Repowering,In planning,measle_grey,
50.63722222,-4.518611111,Cold Northcott,Operational,small_red,6.3
52.57472222,-0.145833333,Coldham,Operational,small_red,14
52.59694444,-1.945277778,College Farm,In planning,measle_grey,
54.77777778,-6.178055556,Corby Knowe,In planning,measle_grey,
55.03333333,-6.256666667,Corkey,Operational,small_red,5
57.31361111,-4.895833333,Corriegarth Estate,Consented,measle_turquoise,
57.66444444,-4.778611111,Corriemoillie - resubmission,Consented,measle_turquoise,
57.33305556,-4.6725,Corrimony,Consented,measle_turquoise,
55.69944444,-2.634722222,Corsbie Moor,In planning,measle_grey,
56.53638889,-2.656111111,Corse Hill,In planning,measle_grey,
52.25944444,-0.201666667,Cotton Farm,Consented,measle_turquoise,
53.07583333,-1.304444444,Coultas Farm,Operational,small_red,0.33
55.67083333,-5.516944444,Cour,In planning,measle_grey,
55.64777778,-4.344444444,Cowans Law,In planning,measle_grey,
57.39277778,-2.424166667,Cowhill,Operational,small_red,0.8
55.21277778,-3.109444444,Craig Wind Farm,Operational,small_red,10
56.05527778,-4.050555556,Craigengelt Hill,Operational,small_red,20
54.61194444,-6.969722222,Cregganconroe,Consented,measle_turquoise,
54.64083333,-7.783888889,Crighshane Ext,In planning,measle_grey,
50.90777778,-4.493333333,Crimp,Operational,small_red,2.4
54.51916667,-7.030277778,Crockbaravally,Consented,measle_turquoise,
54.61416667,-6.954166667,Crockbrack,In planning,measle_grey,
24.08333333,-36.08333333,Crocknamona,In planning,measle_grey,
53.76194444,-0.332777778,Croda Chemicals Europe Hull Site,Operational,small_red,2
53.68361111,-2.131111111,Crook Hill (Rochdale app),Consented,measle_turquoise,
53.68361111,-2.131111111,Crook Hill Resubmission (Rochdale app),Consented,measle_turquoise,
53.67194444,-2.108888889,Crook Hilll reubmission (Calderdale),Consented,measle_turquoise,
51.00166667,-3.691388889,Cross Moor,In planning,measle_grey,
58.99777778,-2.985,Crowness Business Park (Site 3),Consented,measle_turquoise,
56.04,-5.156111111,Cruach Mhor,Operational,small_red,29.75
55.895,-2.513055556,Crystal Rig,Operational,small_red,50
55.895,-2.513055556,Crystal Rig 1a,Operational,small_red,12.5
55.90666667,-2.551666667,Crystal Rig 2 (extension),Operational,small_red,117.3
55.90416667,-2.543888889,Crystal Rig 2a (aka Ila Project),Operational,small_red,20.7
54.56805556,-7.505833333,Curraghamulkin,In planning,measle_grey,
54.93111111,-7.306388889,Curryfree,Operational,small_red,15
51.52166667,0.150555556,Dagenham,Operational,small_red,3.6
51.52166667,0.150555556,Dagenham II,Operational,small_red,2.3
52.80527778,-1.033611111,Dalby,Consented,measle_turquoise,
55.17027778,-3.673611111,"Dalswinton, Pennyland Moor",Operational,small_red,30
57.41111111,-4.131388889,Daviot,In planning,measle_grey,
53.5625,-1.704166667,Dearne Head,In planning,measle_grey,
52.73277778,-0.216944444,Deeping St Nicholas,Operational,small_red,16
50.63722222,-4.704166667,Delabole Repowering,Operational,small_red,9.2
50.79777778,-3.895555556,Den Brook,Consented,measle_turquoise,
50.46583333,-4.961388889,Denzell Downs (Bears Down ext),Consented,measle_turquoise,
52.91,-1.418611111,Derby Sewage Treatment Works,In planning,measle_grey,
55.32416667,-4.396944444,Dersalloch,In planning,measle_grey,
53.03611111,-3.448055556,Derwydd Bach,Consented,measle_turquoise,
55.62888889,-5.559722222,Deucheran Hill,Operational,small_red,15
53.88833333,-2.786388889,Dewlay Cheese,Operational,small_red,2
53.20222222,0.759444444,Docking Shoal,In planning,measle_grey,
54.97527778,-3.796944444,Doon Hill,In planning,measle_grey,
57.35111111,-3.131111111,Dorenell - originally known as Scaut Hill Wind Farm,Consented,measle_turquoise,
55.89777778,-2.261944444,Drone Hill,Under construction,small_blue,
56.91555556,-2.38,Droop Hill,In planning,measle_grey,
54.79111111,-6.050277778,Drumadarragh,In planning,measle_grey,
56.67944444,-3.356388889,Drumderg,Operational,small_red,36.8
56.93583333,-2.381111111,Drumlithie Feed Mill,Consented,measle_turquoise,
57.40916667,-2.731388889,Dummuie,Operational,small_red,12.25
55.8075,-2.860277778,Dun Law,Operational,small_red,17.16
55.8075,-2.860277778,Dun Law extension,Operational,small_red,29.75
23.12055556,-37.42416667,Dunaree Hill,In planning,measle_grey,
55.975,-2.438055556,Dunbar,In planning,measle_grey,
58.25888889,-3.501388889,Dunbeath,In planning,measle_grey,
55.08666667,-6.817777778,Dunbeg,Consented,measle_turquoise,
56.47777778,-3.045277778,Dundee Cold Stores Ltd,Consented,measle_turquoise,
55.60111111,-4.076944444,Dungavel Hill wind farm,Consented,measle_turquoise,
57.32944444,-4.310277778,Dunmaglass,Consented,measle_turquoise,
55.09777778,-6.8325,Dunmore,Consented,measle_turquoise,
51.86916667,-4.556944444,Dyffryn Brodyn,Operational,small_red,5.5
51.81055556,1.111666667,Earls Hall Farm,Consented,measle_turquoise,
56.08333333,-4.083333333,Earlsburn,Operational,small_red,37.5
56.08333333,-4.083333333,Earlsburn extension,Consented,measle_turquoise,
56.17416667,-3.103888889,Earlseat,Consented,measle_turquoise,
55.43111111,-3.452222222,Earlshaugh,In planning,measle_grey,
54.14611111,-0.576666667,East Heslerton,In planning,measle_grey,
55.74222222,-4.16,East Kilbride,Operational,small_red,0.6
57.21,-2.370555556,East Leylodge,In planning,measle_grey,
52.82555556,-1.341111111,East Midlands Airport,Operational,small_red,0.45
54.66416667,-3.5425,Eastman (Voridian),Operational,small_red,4
52.5875,-3.490833333,ECOCAS (Esgair Cwmowen Central and South,In planning,measle_grey,
52.65638889,0.685277778,Ecotech Centre,Operational,small_red,1.5
57.42916667,-6.421666667,Edinbane,Operational,small_red,41.4
57.55,-1.854722222,Ednie Farm,Operational,small_red,0.8
57.5525,-1.856388889,Ednie Farm II,In planning,measle_grey,
54.86722222,-6.178333333,Elginny Hill,In planning,measle_grey,
54.85,-6.06,Elliots Hill,Operational,small_red,5
