Lat,Long,name,Stage,Icon,MW
53.97055556,-0.368333333,Elm Tree Farm,In planning,measle_grey,
56.49916667,-2.846944444,Ethiebeaton Farm,In planning,measle_grey,
55.17666667,-3.124166667,Ewe Hill,In planning,measle_grey,
55.17666667,-3.124166667,Ewe Hill (first 6 turbines),Consented,measle_turquoise,
52.32777778,1.124166667,Eye Airfield 2nd resubmission,In planning,measle_grey,
57.52972222,-4.646388889,Fairburn Estate,Operational,small_red,40
54.57361111,-3.525277778,Fairfield Farm,Operational,small_red,6.5
55.82694444,-2.663888889,Fallago Rig,Under construction,small_blue,
54.0525,-2.878333333,Fanny House Farm,In planning,measle_grey,
57.325,-4.094166667,Farr Windfarm,Operational,small_red,92
56.26694444,-3.9025,Feddal Farm,Consented,measle_turquoise,
53.42555556,-8.14E-02,Fen Farm Re-submission,Operational,small_red,16
51.65833333,-3.461944444,Ferndale,Operational,small_red,6.4
51.99805556,-1.358888889,Fewcott,Consented,measle_turquoise,
52.61694444,-3.723611111,Fferm Wynt Llaithddu,In planning,measle_grey,
51.59944444,-3.491388889,Fforch Nest Wind Farm pt1,Consented,measle_turquoise,
51.59944444,-3.491388889,Fforch Nest Wind Farm pt2,Consented,measle_turquoise,
51.67777778,-3.671944444,Ffynnon Oer,Operational,small_red,32
57.65722222,-3.58,Findhorn Foundation,Operational,small_red,0.75
56.05,-4.216666667,Fintry (The FREE Turbine),Operational,small_red,2.5
54.68472222,-3.493611111,Flimby Wind Farm,Consented,measle_turquoise,
56.05222222,-3.445,FMC Technologies,Operational,small_red,1.5
51.75666667,-3.308055556,Fochriw Wind Energy Project,Consented,measle_turquoise,
56.88861111,-2.4125,Fordoun Sawmill Wind Turbine,In planning,measle_grey,
50.89416667,-4.415833333,Forestmoor,Operational,small_red,2.7
58.60777778,-3.6675,Forss,Operational,small_red,2.32
58.60777778,-3.669722222,Forss Ext,Operational,small_red,5.2
52.57222222,-8.61E-02,Foundry Way,Consented,measle_turquoise,
50.29166667,-5.145555556,Four Burrows,Operational,small_red,4.5
54.62694444,-1.4425,Foxton Lane,In planning,measle_grey,
56.21555556,-3.743611111,Frandy Hill (Burnfoot Ext),In planning,measle_grey,
52.66388889,0.101111111,French Farm,Consented,measle_turquoise,
51.14472222,-4.11,Fullabrook Down,Operational,small_red,66
54.21166667,-3.15,Furness (Harlock Hill Repowering),In planning,measle_grey,
51.50583333,-3.101944444,G24I,Operational,small_red,2.3
57.59138889,-2.421388889,Gairnieston Farm,Operational,small_red,2.3
59.2975,-2.988611111,Gallowhill,Consented,measle_turquoise,
53.8475,-0.721111111,Gallymoor Landfill Site,In planning,measle_grey,
50.92055556,-4.274166667,Galsworthy,Consented,measle_turquoise,
50.30444444,-4.883888889,Garlenick Estate,Consented,measle_turquoise,
52.40888889,-3.274166667,Garreg Lwyd Hill,In planning,measle_grey,
55.15305556,-6.454722222,Garves Mountain / Dunloy,Operational,small_red,15
53.36027778,0.1625,Gayton le Marsh,In planning,measle_grey,
52.83972222,-0.106666667,Gedney Marsh (Red House),Operational,small_red,12
55.66805556,-5.754444444,Gigha Community,Operational,small_red,0.675
55.66638889,-5.751111111,Gigha Community Wind farm Ext,In planning,measle_grey,
56.14555556,-3.863055556,Girnal Farm,In planning,measle_grey,
55.24694444,-4.850555556,Girvan Community Hospital,Operational,small_red,0.1
52.56833333,-0.111388889,Glass Moor,Operational,small_red,16
52.51166667,-9.94E-02,Glass Moor Ext,Consented,measle_turquoise,
54.54555556,-1.928888889,GlaxoSmithKline,Operational,small_red,0.5
56.70527778,-2.458333333,GlaxoSmithKline (Cobden Street Factory),In planning,measle_grey,
56.38027778,-5.369722222,Glen Lonan,In planning,measle_grey,
54.83555556,-6.835833333,Glenconway,Consented,measle_turquoise,
55.53916667,-3.458055556,Glenkerie Wind Farm,Under construction,small_blue,
57.42444444,-2.642777778,Glens of Foudland,Operational,small_red,26
55.77916667,-4.050555556,Glentaggart,In planning,measle_grey,
50.87833333,6.39E-02,Glyndebourne Opera House,Operational,small_red,0.9
53.66583333,-0.890555556,Goole Fields,Consented,measle_turquoise,
53.70444444,-0.874444444,Goole II,In planning,measle_grey,
50.04611111,-5.198888889,Goonhilly Repowering,Operational,small_red,12
58.10916667,-3.936388889,Gordonbush,Under construction,small_blue,
57.44416667,-2.478333333,Gordonstown Hill,Consented,measle_turquoise,
54.54444444,-7.026111111,Gortfinbar,Consented,measle_turquoise,
57.65722222,-1.965277778,Gowanfold,In planning,measle_grey,
51.72861111,-2.616388889,Great Dunkilns Farm,Consented,measle_turquoise,
54.83305556,-1.429444444,Great Eppleton repowering,Operational,small_red,7.82
54.86694444,-3.075277778,Great Orton II,Operational,small_red,3.96
51.17888889,-4.115833333,Great Shelfin Farm (BT),In planning,measle_grey,
51.93333333,1.883333333,Greater Gabbard,Under construction,small_blue,
56.24888889,-3.666944444,Green Knowes,Operational,small_red,27
51.41805556,-0.983888889,Green Park,Operational,small_red,2
55.13222222,-2.151111111,Green Rigg,Under construction,small_blue,
55.90833333,-3.901944444,Greendykeside Wind Farm,Operational,small_red,4
57.57083333,-2.2575,Greenhill Croft,Consented,measle_turquoise,
57.20777778,-2.4275,Greenmoss,In planning,measle_grey,
52.51944444,-2.22E-03,Greenvale AP (potato packing),Consented,measle_turquoise,
56.5525,-3.782777778,Griffin,Under construction,small_blue,
54.74388889,-2.900277778,Grise,In planning,measle_grey,
54.64888889,-7.701111111,Gronan,In planning,measle_grey,
55.02555556,-6.249444444,Gruig,Operational,small_red,25
51.73055556,1.213888889,Gunfleet Sands I,Operational,small_red,108
51.71666667,1.213888889,Gunfleet Sands II,Operational,small_red,64.8
53.43333333,-3.633333333,Gwynt y Mor,Under construction,small_blue,
53.67388889,-1.086111111,H & H Pollington,In planning,measle_grey,
55.24583333,-4.723055556,"Hadyard Hill, Barr",Operational,small_red,130
52.88361111,-3.588333333,Hafoty Ucha 1,Operational,small_red,0.6
52.90027778,-3.588333333,Hafoty Ucha 2 extension,Operational,small_red,1.7
52.90027778,-4.388333333,Hafoty Ucha 3 extension,Operational,small_red,0.85
55.55055556,-3.918333333,Hagshaw Hill,Operational,small_red,15.6
55.55611111,-3.900833333,Hagshaw Hill Extension,Operational,small_red,26
53.87361111,-0.360833333,Hall Farm,Under construction,small_blue,
58.43333333,-3.406111111,Halsary,In planning,measle_grey,
53.78861111,-2.160833333,Hameldon Hill Ext,Consented,measle_turquoise,
59.09472222,-3.075277778,Hammars Hill,Operational,small_red,4.5
53.58,-1.234166667,Hampole,Consented,measle_turquoise,
55.35166667,-4.117777778,Hare Hill,Operational,small_red,13
54.7625,-1.416388889,Hare Hill (3Hs),Operational,small_red,5.08
55.34777778,-4.129722222,Hare Hill Extension,In planning,measle_grey,
55.73638889,-4.428888889,Harelaw Renewable Energy Park,In planning,measle_grey,
55.22111111,-3.573611111,Harestanes/Forest of Ae,Consented,measle_turquoise,
54.21888889,-3.157777778,Harlock Hill,Operational,small_red,2.5
52.44694444,1.715833333,Harrod UK Ltd,Consented,measle_turquoise,
55.75361111,-3.524444444,Harrows Law resubmission,In planning,measle_grey,
54.77527778,-1.456111111,Haswell Moor,Operational,small_red,10
54.20083333,-3.329166667,Haverigg II,Operational,small_red,2.4
54.20083333,-3.329166667,Haverigg III,Operational,small_red,3.4
53.53361111,-1.729166667,Hazlehead,Operational,small_red,6
52.35638889,-0.0075,Heath Farm,In planning,measle_grey,
52.99527778,-0.210555556,Heckington Fen,In planning,measle_grey,
54.85,-3.345833333,Hellrigg Re-submission,Under construction,small_blue,
56.91166667,-2.445555556,Herscha Hill,Operational,small_red,0.8
50.49611111,-4.389722222,High Down,Consented,measle_turquoise,
54.78416667,-1.447777778,High Haswell,Operational,small_red,4
54.76,-1.780833333,High Hedleyhope,Operational,small_red,2.25
54.76472222,-1.768333333,High Hedleyhope 2,Operational,small_red,5.2
54.46416667,-3.518333333,High Thorny,In planning,measle_grey,
54.69944444,-1.291388889,High Volts (3Hs),Operational,small_red,7.83
50.96888889,-4.123333333,Higher Darracott,Operational,small_red,2.55
57.47305556,-2.238611111,Hill of Balquhindachy,Operational,small_red,0.85
57.47305556,-2.238611111,Hill of Balquhindachy (Extension),Operational,small_red,1.7
57.40472222,-2.429444444,Hill of Burns,Operational,small_red,0.8
57.37694444,-2.3975,Hill of Eastertown (Mackies),Operational,small_red,2.55
57.31722222,-2.238333333,Hill of Fechel,In planning,measle_grey,
57.31555556,-2.114444444,Hill of Fiddes,Operational,small_red,6.9
55.04444444,-4.613055556,Hill of Ochiltree,In planning,measle_grey,
58.58138889,-3.145277778,Hill of Stroupster,Consented,measle_turquoise,
57.48666667,-3.0275,Hill of Towie (formerly Drummuir),Under construction,small_blue,
56.94166667,-2.2875,Hillhead of Auquhirie re-submission,Consented,measle_turquoise,
57.37694444,-2.354166667,Hillhead of Tullo,Consented,measle_turquoise,
52.40472222,-3.434722222,Hirddywell,In planning,measle_grey,
51.73861111,-3.721111111,Hirfynydd,In planning,measle_grey,
51.395,0.850833333,HMP Standford Hill,Consented,measle_turquoise,
53.10888889,-0.942222222,Hockerton Community Turbine,Operational,small_red,0.225
52.84083333,9.33E-02,Holbeach Marsh,In planning,measle_grey,
57.59888889,-2.481666667,Holm and Hollymill,In planning,measle_grey,
54.83833333,-1.676388889,Holmside Hall (3Hs),Operational,small_red,5.08
59.07583333,-3.188055556,Holodyke,Operational,small_red,0.9
53.80861111,-1.330277778,Hook Moor,Consented,measle_turquoise,
58.32333333,-6.700277778,Horshader,Consented,measle_turquoise,
57.61722222,-2.040833333,House O Hill,Operational,small_red,2.4
59.05527778,-2.845555556,Howe,Consented,measle_turquoise,
53.74361111,-0.238055556,Hull Waste Water Treatment Works,Operational,small_red,1.3
53.64,0.270277778,Humber Gateway,Consented,measle_turquoise,
54.45027778,-7.306944444,Hunters Hill,Operational,small_red,20
53.71361111,-2.377222222,Hyndburn,Consented,measle_turquoise,
54.56527778,-6.979722222,Inishative,Consented,measle_turquoise,
52.88611111,0.703611111,Jacks Lane,In planning,measle_grey,
54.78611111,-1.383333333,Junction House Farm,In planning,measle_grey,
53.59611111,-0.739722222,Keadby,Consented,measle_turquoise,
55.76083333,-4.798611111,Kelburn,Under construction,small_blue,
52.39944444,0.951666667,Kelmarsh,Consented,measle_turquoise,
51.45,1.136111111,Kentish Flats,Operational,small_red,90
52.41583333,1.698333333,Kessingland,Operational,small_red,4.1
58.04777778,-4.127777778,Kilbraur (Strathbrora),Operational,small_red,47.5
58.04777778,-4.127777778,Kilbraur extension,Operational,small_red,20
57.27333333,-2.968333333,Kildrummy,Consented,measle_turquoise,
54.89333333,-1.9375,Kiln Pit Hill,Under construction,small_blue,
55.92055556,-2.380555556,Kinegar Quarry,In planning,measle_grey,
59.15194444,-3.021111111,Kingarly,Consented,measle_turquoise,
52.725,-2.276388889,Kings Street,In planning,measle_grey,
53.28777778,-3.195833333,Kingspan,In planning,measle_grey,
53.99944444,-0.526111111,Kirkburn Grange,In planning,measle_grey,
54.24611111,-3.152222222,Kirkby Moor,Operational,small_red,4.8
55.08277778,-1.990555556,Kirkheaton,Operational,small_red,1.8
53.995,-1.643055556,"Knabs Ridge, Felliscliffe",Operational,small_red,16
54.33527778,-2.638333333,Lambrigg,Operational,small_red,6.5
54.60888889,-1.445833333,Lambs Hill,Consented,measle_turquoise,
54.72027778,-2.935277778,Lamonby,In planning,measle_grey,
54.01027778,-2.786944444,Lancaster University,In planning,measle_grey,
51.62027778,-3.895277778,Land at Bay Wastewater Treatment Works,In planning,measle_grey,
57.41361111,-2.782222222,Land at Duncanstown,In planning,measle_grey,
57.65833333,-2.375833333,Land at Easter Melrose,In planning,measle_grey,
57.51944444,-1.767777778,Land at Keith Inch and Green Hill,In planning,measle_grey,
57.58527778,-1.900555556,Land at Overside and Greenwellheads Farms,Consented,measle_turquoise,
57.29027778,-2.280277778,Land at Shielbog,In planning,measle_grey,
56.82777778,-2.522222222,Land to North Eastof Brigton Farm,In planning,measle_grey,
56.81972222,-2.426944444,Land to South West of Smiddyhill Farm,Consented,measle_turquoise,
55.47277778,-2.941111111,Langhope Rig,Consented,measle_turquoise,
54.795,-1.667222222,Langley Park/Long Edge,Operational,small_red,8
58.28861111,-3.425277778,Latheronwheel,In planning,measle_grey,
54.43666667,-7.345,Lendrums Bridge Phase I,Operational,small_red,5.94
54.43666667,-7.345,Lendrums Bridge Phase II,Operational,small_red,7.3
56.52888889,-2.931111111,Leyshade Farm,In planning,measle_grey,
58.54166667,-3.590833333,Lieurary Hill Resubmission,In planning,measle_grey,
52.38638889,-1.1625,Lilibourne Wind Farm,In planning,measle_grey,
53.23611111,0.128333333,Lincolnshire Poacher,Consented,measle_turquoise,
53.18333333,0.483333333,Lincs,Under construction,small_blue,
53.11611111,-1.146666667,Lindhurst Wind Farm,Operational,small_red,9
57.42166667,-7.361111111,Liniclate Wind Farm,Operational,small_red,0.9
54.73111111,-5.923333333,Lisglass,Consented,measle_turquoise,
54.00972222,-0.254166667,Lissett Airfield,Operational,small_red,30
57.63972222,-2.611388889,Little Blairshinnoch,In planning,measle_grey,
50.9625,0.820277778,Little Cheyne Court,Operational,small_red,59.8
56.10944444,-3.303888889,Little Raith,Under construction,small_blue,
52.39694444,-3.331388889,Llanbadarn Fynydd,In planning,measle_grey,
52.6425,-3.563055556,Llanbrynmair,In planning,measle_grey,
52.43638889,-3.413611111,Llandinam P&amp;L,Operational,small_red,30.9
52.43638889,-3.413611111,Llandinam repowering,In planning,measle_grey,
52.30722222,-4.028611111,Llangwyryfon repowering,Operational,small_red,9.35
53.36333333,-4.449722222,Llyn Alaw,Operational,small_red,20.4
53.10027778,-3.508611111,Llyn Brenig,Consented,measle_turquoise,
51.64555556,-3.592222222,Llynfi Afan Renewable Energy Park,In planning,measle_grey,
53.11805556,-3.6525,Llys Dymper,In planning,measle_grey,
57.53944444,-2.200833333,Loanhead of Fedderate,In planning,measle_grey,
56.30666667,-3.430277778,Lochelbank,Operational,small_red,9.6
55.70472222,-3.946111111,Lochhead Farm,Operational,small_red,6.15
57.66888889,-4.81,Lochluichart,Under construction,small_blue,
57.67305556,-4.813888889,Lochluichart Ext,In planning,measle_grey,
53.75722222,-0.937777778,Loftsome Bridge Water Treatment Works,Operational,small_red,2.6
51.63333333,1.533333333,London Array I,Under construction,small_blue,
51.63333333,1.533333333,London Array II,Consented,measle_turquoise,
52.55944444,0.102222222,Long Hill Road,Operational,small_red,2
54.97138889,-6.436388889,Long Mountain,Consented,measle_turquoise,
55.67305556,-2.836388889,Long Park,Operational,small_red,38
53.31,-1.243611111,Loscar Farm,Operational,small_red,4.5
52.56416667,1.183611111,Lotus Cars Re-submission,In planning,measle_grey,
54.62694444,-7.605833333,Lough Hill Resubmission,Operational,small_red,7.8
52.49694444,-1.173611111,Low Spinney,Operational,small_red,8
54.59277778,-3.575833333,Lowca,Operational,small_red,4.62
57.64694444,-2.346666667,Lower Cushnie,In planning,measle_grey,
53.76805556,-1.9325,Lower Hazel Hurst Farm,In planning,measle_grey,
51.67972222,-2.274722222,Lynch Knoll,Operational,small_red,0.5
55.20388889,-1.560833333,Lynemouth,Under construction,small_blue,
53.1275,0.436111111,Lynn &amp; Inner Dowsing,Operational,small_red,194.4
52.34388889,-1.1575,M1 J18 Wind Turbines,In planning,measle_grey,
53.32111111,0.2325,Mablethorpe,Operational,small_red,1.2
51.76361111,-3.650277778,Maesgwyn,Operational,small_red,26
57.39805556,-2.141111111,Mains of Auchreddie,In planning,measle_grey,
57.52361111,-3.056111111,Mains of Bodinfinnoch,In planning,measle_grey,
57.31,-2.245555556,Mains of Bogfechel,Consented,measle_turquoise,
57.46972222,-2.508888889,Mains of Hatton,Under construction,small_blue,
52.57166667,0.120555556,March Sewage Works,Consented,measle_turquoise,
54.99361111,-4.9325,Mark Hill,Operational,small_red,56
53.53305556,-1.239722222,Marr,Under construction,small_blue,
43.26944444,42.52138889,Mars Complimentary Petcare,Consented,measle_turquoise,
53.13555556,-3.716666667,Mawla (Moel Maelogen),Operational,small_red,3.9
52.56111111,-0.172222222,McCains Foods,Operational,small_red,9
55.91833333,-5.463055556,Meall Mhor,In planning,measle_grey,
57.02055556,-2.286666667,Meikle Carewe resubmission,Consented,measle_turquoise,
55.09027778,-1.591111111,Merck Sharp,Operational,small_red,4
56.18222222,-3.008333333,Methil Docks,Operational,small_red,0.75
57.39166667,-2.297777778,Methlick Farmers Wind Energy Project,Operational,small_red,9.2
56.49972222,-2.896944444,Michelin Tyre Factory,Operational,small_red,4
56.96444444,-2.460555556,Mid Hill 1,Consented,measle_turquoise,
56.96444444,-2.460555556,Mid Hill 2,In planning,measle_grey,
55.49777778,-1.768888889,Middlemoor,Consented,measle_turquoise,
55.74583333,-4.408611111,Middleton,Consented,measle_turquoise,
57.53555556,-1.891388889,Middleton of Rora,Consented,measle_turquoise,
51.65444444,0.875555556,Middlewick,Consented,measle_turquoise,
57.13444444,-4.832222222,Millennium (Glenmoriston),Operational,small_red,40
57.13444444,-4.832222222,Millennium (Glenmoriston) extension,Operational,small_red,10
57.13444444,-4.832222222,Millennium Ext 2,Operational,small_red,15
55.73666667,-4.776944444,Millour Hill,Under construction,small_blue,
52.13611111,-0.664444444,Milton Keynes,Operational,small_red,14
55.25138889,-3.531666667,Minnygap resubmission,In planning,measle_grey,
55.11277778,-3.216388889,Minsca Farm,Operational,small_red,36.8
53.13555556,-3.723333333,Moel Maelogen Extension,Operational,small_red,11.7
55.26694444,-6.542222222,Monnaboy,In planning,measle_grey,
57.60722222,-2.046666667,Mormond Hill,In planning,measle_grey,
56.09166667,-3.323055556,Mossmoran,Consented,measle_turquoise,
57.39277778,-4.051111111,Moy Estate,In planning,measle_grey,
58.02055556,-6.540277778,Muaitheabhal,Consented,measle_turquoise,
58.02055556,-6.540277778,Muaitheabhal - Secondary Application,Consented,measle_turquoise,
57.61,-2.734444444,Muirake,Under construction,small_blue,
55.76111111,-3.583888889,Muirhall - resubmission,Operational,small_red,12.3
56.06361111,-4.031666667,Muirpark,In planning,measle_grey,
56.43388889,-3.815555556,Mull Hill,In planning,measle_grey,
54.68944444,-7.077777778,Mullaghturk,In planning,measle_grey,
54.37888889,-6.853611111,Mullynaveagh,Consented,measle_turquoise,
52.58027778,-3.433055556,Mynydd Clogau,Operational,small_red,14.45
52.58027778,-3.433055556,Mynydd Clogau Extn,In planning,measle_grey,
52.455,-3.972222222,Mynydd Gorddu,Operational,small_red,10.2
52.63555556,-3.465,Mynydd Waun Fawr,In planning,measle_grey,
51.7775,-3.921944444,Mynydd y Betws,Consented,measle_turquoise,
51.75833333,-3.955,Mynydd y Gwair,In planning,measle_grey,
51.72,-3.853055556,Mynydd y Gwrhyd Resubmission,Consented,measle_turquoise,
52.44333333,-3.711111111,Mynydd y Gwynt / Sweetlamb,In planning,measle_grey,
55.69166667,-4.278333333,Myres Hill,Operational,small_red,1.9
53.0125,-3.5025,Nant Bach Re-submission,Consented,measle_turquoise,
51.55138889,-2.958888889,Nash Treatment Works,In planning,measle_grey,
52.62027778,-3.379722222,Near Esgair Cwm Owen,In planning,measle_grey,
55.75027778,-4.468888889,Neilston,Consented,measle_turquoise,
